---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 9/15/14 3:53 PM
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:162)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
